 Mortalidade - Brasil;;;;;;;;;;;;;;;;;;;;;;
Óbitos p/Residênc por Categoria CID-10 e Faixa Etária det;;;;;;;;;;;;;;;;;;;;;;
Unidade da Federação: São Paulo;;;;;;;;;;;;;;;;;;;;;;
Período:2015;;;;;;;;;;;;;;;;;;;;;;
Categoria CID-10;0 a 6 dias;7 a 27 dias;28 a 364 dias;1 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 24 anos;25 a 29 anos;30 a 34 anos;35 a 39 anos;40 a 44 anos;45 a 49 anos;50 a 54 anos;55 a 59 anos;60 a 64 anos;65 a 69 anos;70 a 74 anos;75 a 79 anos;80 anos e mais;Idade ignorada;Total
A02   Outr infecc p/Salmonella;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;3
A04   Outr infecc intestinais bacter;-;-;4;-;-;-;-;-;-;1;3;3;-;1;2;4;5;7;8;26;-;64
A05   Outr intox alimentares bacter NCOP;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;1;-;1;-;-;5
A06   Amebiase;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;1;-;2;5;-;11
A07   Outr doenc intestinais p/protozoarios;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;2
A08   Infecc intestinais virais outr e as NE;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;1;3;4;4;-;15
A09   Diarreia e gastroenterite orig infecc presum;-;1;45;13;4;2;3;3;3;5;2;5;13;17;23;34;51;49;78;289;-;640
A15   Tuberc respirat c/conf bacteriol e histolog;-;-;-;-;-;1;1;3;4;2;8;11;11;14;16;9;10;3;2;8;-;103
A16   Tuberc vias respirat s/conf bacter histol;-;-;-;-;1;1;5;23;18;45;43;57;88;81;82;51;52;43;29;44;11;674
A17   Tuberc do sist nervoso;-;-;-;-;-;-;-;2;1;1;1;2;1;1;2;-;-;1;-;-;-;12
A18   Tuberc de outr orgaos;-;-;-;-;-;-;1;2;1;-;2;2;3;1;3;1;1;-;1;5;-;23
A19   Tuberc miliar;-;-;-;-;-;1;1;4;3;2;6;2;4;7;8;10;4;2;2;3;1;60
A21   Tularemia;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
A23   Brucelose;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
A25   Febres transm p/mordedura de rato;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1
A26   Erisipeloide;-;-;-;-;-;-;-;-;-;-;-;-;1;1;2;1;-;-;-;-;-;5
A27   Leptospirose;-;-;-;1;-;-;4;4;5;1;4;8;7;3;7;3;3;7;4;-;1;62
A30   Hanseniase;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;3
A31   Infecc dev outr micobacterias;-;-;-;-;-;-;-;-;1;-;1;2;1;5;3;2;8;6;4;9;-;42
A32   Listeriose;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;-;1;-;4
A35   Outr tipos de tetano;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;2;-;2;-;-;6
A37   Coqueluche;-;-;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10
A39   Infecc meningogocica;-;-;8;12;2;7;5;2;4;3;3;3;2;-;2;2;-;1;1;-;-;57
A40   Septicemia estreptococica;-;-;-;-;-;1;-;1;1;-;1;-;1;2;1;-;5;2;2;13;-;30
A41   Outr septicemias;-;-;111;17;10;12;15;19;23;34;59;78;91;153;172;236;309;342;426;1095;4;3206
A42   Actinomicose;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;-;4
A43   Nocardiose;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;2
A44   Bartonelose;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;3
A46   Erisipela;-;-;-;-;1;-;1;-;1;1;4;10;8;17;22;36;42;37;47;182;-;409
A48   Outr doenc bacter NCOP;1;1;1;1;-;-;1;1;-;-;1;6;2;7;4;7;7;11;20;35;-;106
A49   Infecc bacter de localiz NE;-;-;1;2;-;-;-;-;-;-;-;-;-;2;1;1;5;-;3;9;-;24
A50   Sifilis congen;10;8;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;21
A52   Sifilis tard;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;1;-;1;-;4
A53   Outr form e as NE da sifilis;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;2
A56   Outr infecc p/clamidias transm p/via sexual;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;2
A63   Outr doenc de transm predom sexual NCOP;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;2
A69   Outr infecc p/espiroquetas;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;1;1;1;1;-;6
A77   Febre maculosa;-;-;-;2;2;3;3;4;2;2;1;3;3;2;4;2;1;2;-;-;-;36
A81   Infecc p/virus atipicos sist nervoso central;-;-;-;-;-;-;-;-;-;-;-;-;-;3;4;3;-;1;-;1;-;12
A85   Outr encefalites virais NCOP;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
A86   Encefalite viral NE;-;-;-;-;2;2;1;2;4;1;3;3;1;3;2;1;3;6;3;4;-;41
A87   Meningite viral;-;-;-;1;-;-;-;-;2;-;1;1;-;3;1;1;-;2;2;1;-;15
A89   Infecc virais NE do sist nervoso central;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
A90   Dengue;-;-;-;1;-;4;5;3;9;10;6;17;19;17;13;22;25;24;40;87;-;302
A91   Febre hemorragica dev virus do dengue;-;-;1;-;-;2;5;2;3;4;8;7;3;5;15;8;8;15;11;22;-;119
A92   Outr febres virais transm p/mosquitos;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
A96   Febre hemorragica p/arenavirus;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;2
A98   Outr febres hemorragicas p/virus NCOP;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;1;1;-;-;-;-;5
A99   Febres hemorragicas virais NE;-;-;-;-;1;1;-;-;-;-;2;-;-;-;2;-;1;-;-;-;-;7
B00   Infecc p/virus do herpes;-;-;-;-;-;-;-;-;-;-;-;1;-;3;-;-;2;3;1;10;-;20
B01   Varicela;-;-;3;5;1;-;1;-;-;-;1;-;-;-;-;-;-;1;1;2;-;15
B02   Herpes zoster;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;2;2;3;15;-;25
B06   Rubeola;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
B09   Inf viral NE caract p/lesoes pele membr muco;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
B15   Hepatite aguda A;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
B16   Hepatite aguda B;-;-;-;-;-;-;-;-;-;-;-;3;3;6;2;-;7;3;2;2;-;28
B17   Outr hepatites virais agudas;-;-;-;-;-;-;-;-;-;-;1;4;5;16;10;9;5;1;3;3;-;57
B18   Hepatite viral cronica;-;-;-;-;-;-;-;1;2;9;22;33;66;108;126;121;91;85;39;60;-;763
B19   Hepatite viral NE;-;-;-;1;1;1;4;1;1;1;5;1;6;4;1;4;4;1;1;1;-;38
B20   Doenc p/HIV result doenc infecc e parasit;-;-;-;1;2;2;17;59;125;221;243;299;345;250;162;97;48;26;17;11;6;1931
B21   Doenc p/HIV result em neopl malig;-;-;-;-;-;-;-;2;4;6;7;10;4;17;8;3;3;2;-;-;-;66
B22   Doenc p/HIV result em outr doenc espec;-;-;-;1;-;-;3;8;19;28;47;47;39;35;32;15;11;6;2;1;-;294
B23   Doenc p/HIV result em outr doenc;-;-;-;-;-;-;1;1;3;2;3;3;9;2;1;2;1;-;1;-;-;29
