Sistema de Informação de Mortalidade - Óbitos não fetais - Campinas;;;;;;;;;;;;;;;;;;;;;;
Resid Campinas por Causa (CID10 3C) e Faixa Etária (5-5);;;;;;;;;;;;;;;;;;;;;;
Sexo: Feminino;;;;;;;;;;;;;;;;;;;;;;
Período:2013;;;;;;;;;;;;;;;;;;;;;;
Causa (CID10 3C);0-4;5-9;10-14;15-19;20-24;25-29;30-34;35-39;40-44;45-49;50-54;55-59;60-64;65-69;70-74;75-79;80-84;85-89;90-94;95-99;100e+;Total
A04   Outr infecc intestinais bacter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;2
A09   Diarreia e gastroenterite orig infecc presum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;1;0;0;7
A16   Tuberc vias respirat s/conf bacter histol;0;0;0;0;0;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;4
A19   Tuberc miliar;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
A27   Leptospirose;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
A39   Infecc meningogocica;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
A40   Septicemia estreptococica;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
A41   Outr septicemias;2;0;0;1;0;0;0;1;0;1;0;1;2;1;4;5;6;7;4;2;0;37
A46   Erisipela;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;5
A48   Outr doenc bacter NCOP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2
A50   Sifilis congen;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
A77   Febre maculosa;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
A98   Outr febres hemorragicas p/virus NCOP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
B02   Herpes zoster;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2
B18   Hepatite viral cronica;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;1;0;0;0;0;4
B19   Hepatite viral NE;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;2
B20   Doenc p/HIV result doenc infecc e parasit;0;0;0;0;0;0;2;1;2;4;1;1;0;1;0;1;0;0;0;0;0;13
B22   Doenc p/HIV result em outr doenc espec;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
B24   Doenc p/HIV NE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
B37   Candidiase;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
B49   Micose NE;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
B57   Doenc de Chagas;0;0;0;0;0;0;0;1;0;0;1;2;3;0;3;2;3;0;0;0;0;15
B69   Cisticercose;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
C01   Neopl malig da base da lingua;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
C02   Neopl malig outr partes e NE da lingua;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
C06   Neopl malig outr partes e partes NE da boca;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;2
C09   Neopl malig da amigdala;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
C10   Neopl malig da orofaringe;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;4
C11   Neopl malig da nasofaringe;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
C14   Neop mal out loc mal def labio cav oral far;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
C15   Neopl malig do esofago;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;2;0;0;0;6
C16   Neopl malig do estomago;0;0;0;0;0;0;1;3;0;0;2;2;3;3;4;3;4;7;0;0;0;32
C17   Neopl malig do intestino delgado;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;1;1;0;0;0;6
C18   Neopl malig do colon;0;0;0;0;0;0;1;0;2;4;5;4;2;4;6;5;9;6;2;1;0;51
C19   Neopl malig da juncao retossigmoide;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;2
C20   Neopl malig do reto;0;0;0;0;0;0;0;0;2;1;1;4;2;1;2;3;1;3;0;0;0;20
C21   Neopl malig do anus e do canal anal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
C22   Neopl malig figado vias biliares intra-hepat;0;0;0;0;0;1;0;1;0;3;2;0;5;3;5;2;3;2;1;0;0;28
C23   Neopl malig da vesicula biliar;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;4;0;1;0;1;0;9
C24   Neopl malig outr partes e NE vias biliares;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;2;1;0;0;0;0;7
C25   Neopl malig do pancreas;0;0;0;0;0;0;1;0;1;0;0;3;8;10;3;4;2;6;1;1;0;40
C26   Neopl malig outr mal def aparelho digestivo;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;1;0;1;2;1;0;9
C32   Neopl malig da laringe;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;5
C34   Neopl malig dos bronquios e dos pulmoes;0;0;0;0;0;1;0;0;1;2;7;10;12;8;5;17;5;8;2;0;0;78
C38   Neopl malig do coracao mediastino e pleura;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
C40   Neopl malig ossos/cartilag artic membros;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
C41   Neopl malig ossos/cartil artic outr loc e NE;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;3
C43   Melanoma malig da pele;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;2;1;0;0;0;6
C44   Outr neopl malig da pele;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;2;1;0;0;5
C45   Mesotelioma;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
